,pow,iteration,dtype,optimization,seconds,bandwidth
0,4,3,2,2,4e-06,1.024
1,4,2,0,0,4e-06,0.512
2,9,3,2,3,0.000934,4.490689507494647
3,10,2,1,3,0.002526,3.320905779889153
4,5,1,1,2,6e-06,1.3653333333333333
5,6,2,2,2,2.3e-05,2.8493913043478263
6,8,1,0,1,0.000265,1.978445283018868
7,9,2,0,3,0.000541,3.8764362292051757
8,1,1,0,1,3e-06,0.010666666666666666
9,7,3,1,1,7.2e-05,1.8204444444444445
10,2,3,0,1,2e-06,0.064
11,8,2,0,0,0.000362,1.4483093922651933
12,4,3,2,0,2e-06,2.048
13,6,3,1,1,1.4e-05,2.3405714285714287
14,10,3,0,2,0.002626,3.1944432597105865
15,7,2,0,1,7.9e-05,1.6591392405063292
16,9,2,0,1,0.000399,5.256020050125313
17,9,1,2,3,0.000955,4.391941361256545
18,7,2,1,3,7.8e-05,1.6804102564102563
19,2,3,0,3,2e-06,0.064
20,2,1,0,3,1e-06,0.128
21,5,2,2,0,2.2e-05,0.7447272727272727
22,6,3,2,3,1e-05,6.5536
23,9,2,2,0,0.00054,7.76722962962963
24,6,2,0,0,2.2e-05,1.4894545454545454
25,9,2,1,0,0.000516,4.064248062015504
26,4,1,2,1,6e-06,0.6826666666666666
27,7,1,1,1,4.7e-05,2.7887659574468087
28,1,2,0,0,1e-06,0.032
29,3,2,0,0,2e-06,0.256
30,7,2,1,1,6.2e-05,2.1140645161290323
31,4,2,2,0,2e-06,2.048
32,6,1,2,1,3.5e-05,1.8724571428571428
33,5,1,1,3,4e-06,2.048
34,9,3,2,1,0.001775,2.3629881690140846
35,8,2,1,2,0.000415,1.263344578313253
36,4,1,2,0,1.3e-05,0.3150769230769231
37,7,1,2,3,5.8e-05,4.519724137931035
38,5,1,0,2,6e-06,1.3653333333333333
39,1,1,0,3,1e-06,0.032
40,3,2,2,0,5e-06,0.2048
41,10,2,0,2,0.002645,3.1714964083175805
42,10,1,2,0,0.003557,4.71667585043576
43,5,1,2,1,9e-06,1.8204444444444445
44,5,2,1,1,4e-06,2.048
45,4,1,0,1,5e-06,0.4096
46,9,1,0,3,0.000364,5.761406593406593
47,8,1,1,2,0.000265,1.978445283018868
48,10,2,1,0,0.002291,3.661548668703623
49,1,2,2,1,1e-06,0.064
50,9,3,1,1,0.000453,4.629474613686535
51,10,1,1,0,0.002275,3.68730021978022
52,3,1,2,3,2e-06,0.512
53,3,2,0,3,2e-06,0.256
54,9,3,2,2,0.000447,9.383230425055928
55,9,1,1,3,0.000365,5.7456219178082195
56,2,2,1,2,1e-06,0.128
57,7,2,0,3,7.8e-05,1.6804102564102563
58,3,1,1,3,2e-06,0.256
59,4,2,2,3,2e-06,2.048
